version 2
instanceKlass org/hibernate/action/spi/AfterTransactionCompletionProcess
instanceKlass org/hibernate/action/spi/Executable
instanceKlass org/hibernate/event/internal/AbstractReassociateEventListener
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistryConsumer
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerGroupImpl appendListener (Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerGroupImpl$$Lambda$738+0x0000000801549698
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass org/jetbrains/capture/org/objectweb/asm/Opcodes
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl$1
instanceKlass java/util/concurrent/CompletionStage
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder prepareListeners (Lorg/hibernate/event/spi/EventType;Ljava/lang/Object;)V 5 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda$737+0x0000000801549000
instanceKlass org/hibernate/event/spi/AbstractEvent
instanceKlass org/hibernate/event/internal/AbstractFlushingEventListener
instanceKlass org/hibernate/event/service/spi/JpaBootstrapSensitive
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801548400
instanceKlass org/hibernate/event/spi/EventType$1
instanceKlass org/hibernate/event/spi/PostCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PostLoadEventListener
instanceKlass org/hibernate/event/spi/PreInsertEventListener
instanceKlass org/hibernate/event/spi/PreUpdateEventListener
instanceKlass org/hibernate/event/spi/PreDeleteEventListener
instanceKlass org/hibernate/event/spi/PreLoadEventListener
instanceKlass org/hibernate/event/spi/RefreshEventListener
instanceKlass org/hibernate/event/spi/LockEventListener
instanceKlass org/hibernate/event/spi/EvictEventListener
instanceKlass org/hibernate/event/spi/ClearEventListener
instanceKlass org/hibernate/event/spi/FlushEntityEventListener
instanceKlass org/hibernate/event/spi/DirtyCheckEventListener
instanceKlass org/hibernate/event/spi/AutoFlushEventListener
instanceKlass org/hibernate/event/spi/FlushEventListener
instanceKlass org/hibernate/event/spi/ReplicateEventListener
instanceKlass org/hibernate/event/spi/DeleteEventListener
instanceKlass org/hibernate/event/spi/MergeEventListener
instanceKlass org/hibernate/event/spi/PersistEventListener
instanceKlass org/hibernate/event/spi/SaveOrUpdateEventListener
instanceKlass org/hibernate/event/spi/InitializeCollectionEventListener
instanceKlass org/hibernate/event/spi/ResolveNaturalIdEventListener
instanceKlass org/hibernate/event/spi/LoadEventListener
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder <init> (Lorg/hibernate/jpa/event/internal/CallbackRegistryImplementor;Z)V 9 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda$736+0x000000080154d8c0
instanceKlass org/hibernate/event/spi/EventType
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl
instanceKlass org/hibernate/event/service/spi/EventListenerGroup
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImpl
instanceKlass org/hibernate/event/service/spi/EventListenerRegistry
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImplementor
instanceKlass org/hibernate/jpa/event/spi/CallbackBuilder$CallbackRegistrar
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistrar
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistry
instanceKlass org/hibernate/jpa/event/internal/CallbacksFactory
instanceKlass org/hibernate/event/spi/EventEngineContributions
instanceKlass org/hibernate/event/spi/EventEngine
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiatorContext
instanceKlass org/hibernate/service/spi/SessionFactoryServiceContributor
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreter
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreterInitiator
instanceKlass org/hibernate/cache/spi/CacheImplementor
instanceKlass org/hibernate/engine/spi/CacheImplementor
instanceKlass org/hibernate/engine/spi/CacheInitiator
instanceKlass org/hibernate/stat/spi/StatisticsImplementor
instanceKlass org/hibernate/stat/internal/StatisticsInitiator
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiator
instanceKlass org/hibernate/service/internal/StandardSessionFactoryServiceInitiators
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryBuilderImpl
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistry
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryBuilder
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryImpl
instanceKlass org/hibernate/cfg/Settings
instanceKlass org/hibernate/internal/SessionFactoryObserverChain
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryBuilderImpl build ()Lorg/hibernate/SessionFactory; 59 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryBuilderImpl$$Lambda$735+0x0000000801544a98
instanceKlass  @cpi org/hibernate/boot/internal/SessionFactoryBuilderImpl 392 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801548000
instanceKlass org/hibernate/engine/query/spi/HQLQueryPlan
instanceKlass org/hibernate/engine/query/spi/QueryPlanCache$QueryPlanCreator
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl$JpaComplianceBuilder
instanceKlass org/hibernate/context/spi/CurrentSessionContext
instanceKlass org/hibernate/engine/spi/NamedQueryDefinitionBuilder
instanceKlass org/hibernate/query/Query
instanceKlass org/hibernate/Query
instanceKlass org/hibernate/query/CommonQueryContract
instanceKlass org/hibernate/BasicQueryContract
instanceKlass javax/persistence/TypedQuery
instanceKlass javax/persistence/Query
instanceKlass org/hibernate/StatelessSessionBuilder
instanceKlass org/hibernate/engine/spi/SessionBuilderImplementor
instanceKlass org/hibernate/engine/spi/SessionFactoryImplementor$DeserializationResolver
instanceKlass javax/persistence/criteria/CriteriaBuilder
instanceKlass javax/naming/RefAddr
instanceKlass org/hibernate/TypeHelper
instanceKlass javax/persistence/PersistenceUnitUtil
instanceKlass javax/persistence/PersistenceUtil
instanceKlass org/hibernate/SessionBuilder
instanceKlass org/hibernate/stat/Statistics
instanceKlass org/hibernate/Cache
instanceKlass javax/persistence/Cache
instanceKlass org/hibernate/internal/SessionFactoryImpl
instanceKlass org/hibernate/bytecode/internal/SessionFactoryObserverForBytecodeEnhancer
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$JpaEntityNotFoundDelegate
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$ServiceRegistryCloser
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl populateSfBuilder (Lorg/hibernate/boot/SessionFactoryBuilder;Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 75 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$734+0x0000000801540210
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl populateSfBuilder (Lorg/hibernate/boot/SessionFactoryBuilder;Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 66 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$733+0x0000000801540000
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderFactory
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 1569 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$732+0x0000000801539600
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 1561 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$731+0x00000008015393f0
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 1551 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$730+0x00000008015391e0
instanceKlass org/hibernate/hql/spi/id/IdTableSupportStandardImpl
instanceKlass org/hibernate/hql/spi/id/AbstractMultiTableBulkIdStrategyImpl$PreparationContext
instanceKlass org/hibernate/hql/spi/id/MultiTableBulkIdStrategy$UpdateHandler
instanceKlass org/hibernate/hql/spi/id/MultiTableBulkIdStrategy$DeleteHandler
instanceKlass org/hibernate/hql/spi/id/IdTableInfo
instanceKlass org/hibernate/context/spi/CurrentTenantIdentifierResolver
instanceKlass org/hibernate/boot/internal/StandardEntityNotFoundDelegate
instanceKlass org/hibernate/boot/internal/DefaultCustomEntityDirtinessStrategy
instanceKlass org/hibernate/CustomEntityDirtinessStrategy
instanceKlass org/hibernate/SessionEventListener
instanceKlass org/hibernate/cfg/BaselineSessionEventsListenerBuilder
instanceKlass org/hibernate/resource/jdbc/spi/StatementInspector
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineStatelessInterceptor (Ljava/util/Map;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Ljava/util/function/Supplier; 16 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$729+0x000000080153e858
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineStatelessInterceptor (Ljava/util/Map;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Ljava/util/function/Supplier; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$728+0x000000080153e648
instanceKlass org/hibernate/Interceptor
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineInterceptor (Ljava/util/Map;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Lorg/hibernate/Interceptor; 16 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$727+0x000000080153e250
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineInterceptor (Ljava/util/Map;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Lorg/hibernate/Interceptor; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$726+0x000000080153e040
instanceKlass org/hibernate/tuple/entity/AbstractEntityTuplizer
instanceKlass org/hibernate/tuple/entity/EntityTuplizer
instanceKlass org/hibernate/tuple/Tuplizer
instanceKlass org/hibernate/tuple/entity/EntityMetamodel
instanceKlass org/hibernate/tuple/entity/EntityTuplizerFactory
instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder
instanceKlass org/hibernate/boot/internal/SessionFactoryBuilderImpl
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderImplementor
instanceKlass org/hibernate/boot/internal/DefaultSessionFactoryBuilderService
instanceKlass org/hibernate/boot/SessionFactoryBuilder
instanceKlass org/hibernate/boot/internal/MetadataImpl
instanceKlass org/hibernate/boot/model/relational/Sequence
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801538800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801538400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801538000
instanceKlass org/hibernate/id/enhanced/AccessCallback
instanceKlass org/hibernate/id/enhanced/SequenceStructure
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStyleGenerator configure (Lorg/hibernate/type/Type;Ljava/util/Properties;Lorg/hibernate/service/ServiceRegistry;)V 95 <appendix> argL0 ; # org/hibernate/id/enhanced/SequenceStyleGenerator$$Lambda$725+0x00000008015358a0
instanceKlass org/hibernate/id/enhanced/InitialValueAwareOptimizer
instanceKlass org/hibernate/id/enhanced/AbstractOptimizer
instanceKlass org/hibernate/id/enhanced/OptimizerFactory
instanceKlass org/hibernate/boot/model/relational/QualifiedNameParser$NameParts
instanceKlass  @bci org/springframework/orm/hibernate5/SpringBeanContainer createBean (Ljava/lang/Class;Lorg/hibernate/resource/beans/container/spi/BeanContainer$LifecycleOptions;Lorg/hibernate/resource/beans/spi/BeanInstanceProducer;)Lorg/springframework/orm/hibernate5/SpringBeanContainer$SpringContainedBean; 34 <appendix> member <vmtarget> ; # org/springframework/orm/hibernate5/SpringBeanContainer$$Lambda$724+0x0000000801533a08
instanceKlass org/hibernate/tool/schema/extract/spi/SequenceInformation
instanceKlass org/hibernate/id/enhanced/Optimizer
instanceKlass org/hibernate/boot/model/relational/SqlStringGenerationContext
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer$SpringContainedBean
instanceKlass org/hibernate/resource/beans/internal/FallbackBeanInstanceProducer
instanceKlass org/hibernate/id/factory/internal/DefaultIdentifierGeneratorFactory$1
instanceKlass org/hibernate/id/enhanced/DatabaseStructure
instanceKlass org/hibernate/id/insert/InsertGeneratedIdentifierDelegate
instanceKlass org/hibernate/internal/util/collections/SingletonIterator
instanceKlass org/hibernate/boot/spi/AdditionalJaxbMappingProducer
instanceKlass org/hibernate/internal/util/collections/JoinedIterator
instanceKlass org/hibernate/mapping/Constraint
instanceKlass org/hibernate/boot/spi/MetadataContributor
instanceKlass javax/validation/constraints/Email$List
instanceKlass javax/validation/constraints/Email
instanceKlass org/hibernate/id/MultipleHiLoPerTableGenerator
instanceKlass org/hibernate/boot/model/IdentifierGeneratorDefinition
instanceKlass org/hibernate/boot/model/IdentifierGeneratorDefinition$Builder
instanceKlass javax/validation/constraints/NotEmpty$List
instanceKlass javax/validation/constraints/NotEmpty
instanceKlass org/hibernate/annotations/FetchProfiles
instanceKlass org/hibernate/annotations/FetchProfile
instanceKlass org/hibernate/boot/model/source/internal/ImplicitColumnNamingSecondPass
instanceKlass org/hibernate/cfg/AnnotationBinder$1
instanceKlass javax/persistence/ExcludeDefaultListeners
instanceKlass javax/persistence/ExcludeSuperclassListeners
instanceKlass org/hibernate/jpa/event/spi/CallbackDefinition
instanceKlass org/hibernate/jpa/event/internal/CallbackDefinitionResolverLegacyImpl
instanceKlass javax/persistence/PostLoad
instanceKlass javax/persistence/PostRemove
instanceKlass javax/persistence/PreRemove
instanceKlass javax/persistence/PostPersist
instanceKlass javax/persistence/PrePersist
instanceKlass javax/persistence/PostUpdate
instanceKlass javax/persistence/PreUpdate
instanceKlass org/hibernate/annotations/Tables
instanceKlass org/hibernate/annotations/Table
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl addEntityBinding (Lorg/hibernate/mapping/PersistentClass;)V 50 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda$723+0x000000080152d0a0
instanceKlass org/hibernate/cfg/Ejb3Column$2
instanceKlass org/hibernate/cfg/Ejb3Column$1
instanceKlass org/hibernate/boot/model/source/spi/AbstractAttributeKey
instanceKlass org/hibernate/annotations/Columns
instanceKlass org/hibernate/annotations/Index
instanceKlass org/hibernate/boot/internal/IdGeneratorInterpreterImpl$1
instanceKlass org/hibernate/cfg/AnnotationBinder$2
instanceKlass org/hibernate/annotations/OptimisticLock
instanceKlass org/hibernate/annotations/NaturalId
instanceKlass org/hibernate/annotations/AttributeAccessor
instanceKlass org/hibernate/cfg/annotations/PropertyBinder$NoValueGeneration
instanceKlass org/hibernate/annotations/ValueGenerationType
instanceKlass org/hibernate/engine/spi/CascadeStyle
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$TableColumnNameBinding
